InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/event.h 0 1411079548 13261 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/file.h 0 1411079548 3722 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/lctx.h 0 1411079548 444 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/syscall.h 0 1411079548 16406 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/lock.h 0 1411079548 3616 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/mount.h 0 1411079548 16215 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/paths.h 0 1411079548 1756 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/proc.h 0 1411079548 10460 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/quota.h 0 1411079548 8791 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/rbtree.h 0 1411079548 3743 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/sysctl.h 0 1411079548 31810 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/vm.h 0 1411079548 3679 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/timeb.h 0 1411079548 4251 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/ucontext.h 0 1411079548 1608 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/architecture/byte_order.h 0 1411079547 8036 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sysexits.h 0 1411079548 5472 33188
InputFile    /Users/adambirdsall/Desktop/iOS 7 Apps/Aviation Abbreviation Dictionary/DerivedData/ModuleCache/3AJ2FYXX9KTR7/ObjectiveC-3K4KCBGCC2IYU.pcm 0 1411456082 225032 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/module.map 0 1411079548 240 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/message.h 0 1411079548 11972 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/objc.h 0 1411079548 7357 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/objc-api.h 0 1411079548 4816 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/runtime.h 0 1411079548 70621 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/NSObjCRuntime.h 0 1411079548 565 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/NSObject.h 0 1411079548 2663 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/objc-auto.h 0 1411079548 12697 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/objc-exception.h 0 1411079548 4145 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/objc/objc-sync.h 0 1411079548 2159 33188
InputFile    /Users/adambirdsall/Desktop/iOS 7 Apps/Aviation Abbreviation Dictionary/DerivedData/ModuleCache/3AJ2FYXX9KTR7/os-1Q6XSVFJZ555.pcm 0 1411456082 126024 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/os/base.h 0 1411079548 4172 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/os/object.h 0 1411079548 5114 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/os/activity.h 0 1411079548 8787 33188
InputFile    /Users/adambirdsall/Desktop/iOS 7 Apps/Aviation Abbreviation Dictionary/DerivedData/ModuleCache/3AJ2FYXX9KTR7/Dispatch-22YR6LCOIA7PP.pcm 0 1411456083 201744 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/module.map 0 1411079548 168 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/dispatch.h 0 1411079548 1631 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/mach-o/module.map 0 1411079548 816 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/simd/module.map 0 1411079548 89 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/base.h 0 1411079548 4536 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/time.h 0 1411079548 2977 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/object.h 0 1411079548 14365 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/queue.h 0 1411079548 34713 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/block.h 0 1411079548 17716 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/source.h 0 1411079548 26608 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/group.h 0 1411079548 8508 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/semaphore.h 0 1411079548 3301 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/once.h 0 1411079548 2629 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/data.h 0 1411079548 11014 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/io.h 0 1411079548 25824 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/dispatch/introspection.h 0 1411079548 4905 33188
InputFile    /Users/adambirdsall/Desktop/iOS 7 Apps/Aviation Abbreviation Dictionary/DerivedData/ModuleCache/3AJ2FYXX9KTR7/CoreFoundation-2V8UUWD3IC7R6.pcm 0 1411456083 687376 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/module.map 0 1411079545 183 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1411079545 2959 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/assert.h 0 1411079547 3958 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1411079545 20302 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1411079545 8295 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h 0 1411079545 31556 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBag.h 0 1411079545 2618 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBinaryHeap.h 0 1411079545 13593 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBitVector.h 0 1411079545 2041 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h 0 1411079545 6531 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFCalendar.h 0 1407362943 3669 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFLocale.h 0 1411079545 8581 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1411079545 33110 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDate.h 0 1411079545 4698 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFTimeZone.h 0 1411079545 2486 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFData.h 0 1411079545 2176 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h 0 1411079545 46614 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFCharacterSet.h 0 1411079545 18464 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDateFormatter.h 0 1411079545 7637 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFError.h 0 1411079545 13287 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumber.h 0 1411079545 3831 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumberFormatter.h 0 1411079545 7838 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPreferences.h 0 1411079545 5489 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h 0 1411079545 9282 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h 0 1411079545 13093 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h 0 1411079545 63834 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFRunLoop.h 0 1411079545 9124 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFSocket.h 0 1411079545 10892 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFSet.h 0 1411079545 21109 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStringEncodingExt.h 0 1411079545 9530 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFTree.h 0 1411079545 13771 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURLAccess.h 0 1411079545 6741 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFUUID.h 0 1411079545 2494 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFUtilities.h 0 1411079545 487 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBundle.h 0 1411079545 15701 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFMessagePort.h 0 1411079545 2935 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPlugIn.h 0 1411079545 5398 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAttributedString.h 0 1411079545 11595 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNotificationCenter.h 0 1411079545 4299 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURLEnumerator.h 0 1411079545 7595 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFFileSecurity.h 0 1411079545 8874 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFMachPort.h 0 1411079545 1804 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStringTokenizer.h 0 1411079545 12386 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFFileDescriptor.h 0 1411079545 2072 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPlugInCOM.h 0 1411079545 3719 33188
InputFile    /Users/adambirdsall/Desktop/iOS 7 Apps/Aviation Abbreviation Dictionary/DerivedData/ModuleCache/3AJ2FYXX9KTR7/Security-1NMP9RE0PLDOH.pcm 0 1411456092 245412 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/Security.framework/module.map 0 1411079545 283 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h 0 1411079545 1357 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecBase.h 0 1411079545 4349 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecCertificate.h 0 1411079545 3288 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecIdentity.h 0 1411079545 2632 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecImportExport.h 0 1411079545 3830 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecAccessControl.h 0 1411079545 2382 33188
